############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(url                 ,name                ,0.915)
(url                 ,note                ,0.915)
(url                 ,contents            ,0.915)
(url                 ,chapter             ,0.915)
(url                 ,endPage             ,0.915)
(url                 ,month               ,0.915)
(url                 ,state               ,0.915)
(url                 ,year                ,0.915)
(url                 ,reviewed            ,0.915)
(url                 ,annote              ,0.915)
(url                 ,issue               ,0.915)
(url                 ,edition             ,0.915)
(url                 ,city                ,0.915)
(url                 ,isbn                ,0.915)
(url                 ,day                 ,0.915)
(url                 ,lccn                ,0.915)
(url                 ,type                ,0.915)
(url                 ,location            ,0.915)
(url                 ,date                ,0.915)
(url                 ,event               ,0.915)
(url                 ,editor              ,0.915)
(url                 ,pages               ,0.915)
(url                 ,numberOrVolume      ,0.017142858)
(url                 ,humanCreator        ,0.013333335)
(url                 ,isPartOf            ,0.01)
(volume              ,volume              ,1.0)
(volume              ,mrNumber            ,0.945)
(volume              ,issue               ,0.9427778)
(volume              ,name                ,0.94166666)
(volume              ,note                ,0.94166666)
(volume              ,shortName           ,0.94166666)
(volume              ,language            ,0.9352778)
(volume              ,lastName            ,0.935)
(volume              ,howPublished        ,0.935)
(volume              ,publisher           ,0.9338889)
(volume              ,collection          ,0.9319091)
(volume              ,size                ,0.9293333)
(volume              ,book                ,0.92924243)
(volume              ,number              ,0.9291954)
(volume              ,type                ,0.92904764)
(volume              ,price               ,0.9288889)
(volume              ,title               ,0.9288889)
(volume              ,date                ,0.92875004)
(volume              ,lccn                ,0.9286667)
(volume              ,month               ,0.92833334)
(volume              ,state               ,0.92833334)
(volume              ,annote              ,0.92833334)
(volume              ,url                 ,0.92833334)
(volume              ,endPage             ,0.9274286)
(volume              ,chapters            ,0.92700005)
(volume              ,journal             ,0.92684525)
(volume              ,communications      ,0.9267857)
(volume              ,chapter             ,0.92674106)
(volume              ,firstPublished      ,0.9264286)
(volume              ,country             ,0.9264286)
(volume              ,articles            ,0.926)
(volume              ,contract            ,0.92576927)
(volume              ,contents            ,0.9255556)
(volume              ,location            ,0.92523813)
(volume              ,reviewed            ,0.925)
(volume              ,startPage           ,0.9248889)
(volume              ,organizer           ,0.92430556)
(volume              ,copyright           ,0.9238889)
(volume              ,institution         ,0.92318183)
(volume              ,periodicity         ,0.9228283)
(volume              ,proceedings         ,0.9226574)
(volume              ,affiliation         ,0.92227274)
(volume              ,editor              ,0.91625005)
(volume              ,address             ,0.91625005)
(volume              ,directors           ,0.91615385)
(volume              ,edition             ,0.9160715)
(volume              ,author              ,0.916)
(volume              ,series              ,0.9159091)
(volume              ,school              ,0.9159091)
(volume              ,organization        ,0.91583335)
(volume              ,pages               ,0.9157693)
(volume              ,issn                ,0.9157143)
(volume              ,abstract            ,0.9155556)
(volume              ,isbn                ,0.91550004)
(volume              ,parts               ,0.91545457)
(volume              ,keywords            ,0.9152778)
(volume              ,key                 ,0.9152273)
(volume              ,year                ,0.915)
(volume              ,city                ,0.915)
(volume              ,day                 ,0.915)
(volume              ,event               ,0.915)
(volume              ,numberOrVolume      ,0.035147782)
(volume              ,humanCreator        ,0.007575756)
(volume              ,isPartOf            ,9.090909E-4)
(year                ,year                ,0.9975)
(year                ,chapter             ,0.93785715)
(year                ,day                 ,0.9375)
