############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(type                ,publisher           ,0.98635834)
(type                ,institution         ,0.9860659)
(type                ,organization        ,0.9859563)
(type                ,communications      ,0.98578393)
(type                ,key                 ,0.985125)
(type                ,city                ,0.985125)
(type                ,isbn                ,0.985125)
(type                ,periodicity         ,0.985125)
(type                ,issn                ,0.985125)
(type                ,url                 ,0.985125)
(type                ,country             ,0.985125)
(type                ,lccn                ,0.985125)
(type                ,day                 ,0.98475003)
(type                ,month               ,0.98475003)
(type                ,year                ,0.98475003)
(type                ,school              ,0.98475003)
(type                ,event               ,0.98475003)
(type                ,parts               ,0.98475003)
(type                ,issue               ,0.982895)
(type                ,number              ,0.9824125)
(type                ,volume              ,0.98203754)
(type                ,author              ,0.98203754)
(type                ,isPartOf            ,0.98193437)
(type                ,humanCreator        ,0.9813313)
(type                ,directors           ,0.98123336)
(type                ,numberOrVolume      ,0.9811589)
(type                ,collection          ,0.98107255)
(type                ,proceedings         ,0.98094094)
(type                ,editor              ,0.97962505)
(type                ,journal             ,0.97962505)
(type                ,book                ,0.97962505)
(url                 ,url                 ,0.99960005)
(url                 ,country             ,0.98926073)
(url                 ,articles            ,0.9883688)
(url                 ,price               ,0.98802)
(url                 ,title               ,0.98802)
(url                 ,publisher           ,0.9879667)
(url                 ,parts               ,0.98764503)
(url                 ,series              ,0.9875375)
(url                 ,howPublished        ,0.9875375)
(url                 ,firstPublished      ,0.98719287)
(url                 ,school              ,0.98716253)
(url                 ,mrNumber            ,0.9869344)
(url                 ,abstract            ,0.9869344)
(url                 ,keywords            ,0.9869344)
(url                 ,address             ,0.9868179)
(url                 ,copyright           ,0.9867334)
(url                 ,shortName           ,0.9867334)
(url                 ,language            ,0.9865594)
(url                 ,chapters            ,0.9865594)
(url                 ,contract            ,0.9865594)
(url                 ,affiliation         ,0.98644096)
(url                 ,periodicity         ,0.98644096)
(url                 ,startPage           ,0.98635834)
(url                 ,organizer           ,0.98635834)
(url                 ,institution         ,0.9860659)
(url                 ,organization        ,0.9859563)
(url                 ,journal             ,0.98582864)
(url                 ,communications      ,0.98578393)
(url                 ,chapter             ,0.985125)
(url                 ,key                 ,0.985125)
(url                 ,city                ,0.985125)
(url                 ,size                ,0.985125)
(url                 ,state               ,0.985125)
(url                 ,name                ,0.985125)
(url                 ,annote              ,0.985125)
(url                 ,reviewed            ,0.985125)
(url                 ,edition             ,0.985125)
(url                 ,isbn                ,0.985125)
(url                 ,note                ,0.985125)
(url                 ,issn                ,0.985125)
(url                 ,contents            ,0.985125)
(url                 ,type                ,0.985125)
(url                 ,lccn                ,0.985125)
(url                 ,day                 ,0.98475003)
(url                 ,month               ,0.98475003)
(url                 ,endPage             ,0.98475003)
(url                 ,lastName            ,0.98475003)
(url                 ,year                ,0.98475003)
(url                 ,location            ,0.98475003)
(url                 ,event               ,0.98475003)
(url                 ,pages               ,0.98475003)
(url                 ,date                ,0.98475003)
(url                 ,numberOrVolume      ,0.9832268)
(url                 ,humanCreator        ,0.9825375)
(url                 ,number              ,0.9824125)
(url                 ,volume              ,0.98203754)
(url                 ,author              ,0.98203754)
(url                 ,isPartOf            ,0.98193437)
(url                 ,directors           ,0.98123336)
(url                 ,collection          ,0.98107255)
(url                 ,proceedings         ,0.98094094)
(url                 ,issue               ,0.98)
(url                 ,editor              ,0.97962505)
(url                 ,book                ,0.97962505)
(volume              ,volume              ,0.99960005)
(volume              ,issue               ,0.989575)
(volume              ,number              ,0.98716253)
(volume              ,mrNumber            ,0.9850532)
(volume              ,name                ,0.98445004)
