############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(school              ,langage             ,0.26008412)
(school              ,Clé                 ,0.25361982)
(school              ,noMR                ,0.21623889)
(school              ,annote              ,0.21623889)
(school              ,dateDePublicati.    ,0.21619436)
(school              ,mots-clé            ,0.21594721)
(school              ,affiliation         ,0.21570858)
(school              ,chapitre            ,0.21570833)
(school              ,modeDePublicati.    ,0.21565685)
(school              ,Évalué              ,0.21507221)
(school              ,isbn                ,0.21507221)
(school              ,droits              ,0.21507221)
(school              ,jour                ,0.21456666)
(school              ,éditeur             ,0.20895)
(school              ,sortie              ,0.20485)
(school              ,auteurs             ,0.18474445)
(school              ,pageDébut           ,0.18357517)
(school              ,pageFin             ,0.18357517)
(school              ,créateur            ,0.1637)
(school              ,adresse             ,0.14353333)
(school              ,pages               ,0.14353333)
(school              ,éditeurs            ,0.14113334)
(school              ,titre               ,0.10819723)
(school              ,livre               ,0.08166364)
(school              ,date                ,0.08096087)
(school              ,partieDe            ,0.078063644)
(school              ,actes               ,0.07688334)
(school              ,numéroOuVolume      ,0.05478405)
(school              ,localisation        ,0.053116668)
(school              ,évènement           ,0.0127)
(school              ,journal             ,0.011299999)
(school              ,url                 ,0.011238889)
(school              ,note                ,0.011238889)
(school              ,nom                 ,0.011)
(school              ,nomCourt            ,0.010708333)
(school              ,mois                ,0.009925)
(school              ,pays                ,0.009833333)
(school              ,ville               ,0.009833333)
(school              ,état                ,0.009833333)
(school              ,lastName            ,0.009275)
(school              ,année               ,0.0084)
(series              ,série               ,1.0073699)
(series              ,numéro              ,0.4062492)
(series              ,chapitres           ,0.36013284)
(series              ,volume              ,0.35635832)
(series              ,édition             ,0.34214997)
(series              ,institution         ,0.3233904)
(series              ,contrat             ,0.3131972)
(series              ,réalisateurs        ,0.30862224)
(series              ,chapitre            ,0.30701855)
(series              ,langage             ,0.2999291)
(series              ,taille              ,0.28906685)
(series              ,articles            ,0.28906086)
(series              ,organisateur        ,0.28449973)
(series              ,collection          ,0.2823331)
(series              ,organisation        ,0.28165555)
(series              ,communications      ,0.27887222)
(series              ,catégorie           ,0.27749017)
(series              ,annote              ,0.27003655)
(series              ,périodicité         ,0.2692987)
(series              ,prix                ,0.2574175)
(series              ,contenu             ,0.25608417)
(series              ,résumé              ,0.25508416)
(series              ,dateDePublicati.    ,0.25377098)
(series              ,modeDePublicati.    ,0.25375447)
(series              ,isbn                ,0.25338504)
(series              ,parties             ,0.25320265)
(series              ,issn                ,0.24794395)
(series              ,lccn                ,0.2467773)
(series              ,mots-clé            ,0.24386989)
(series              ,Clé                 ,0.24079145)
(series              ,droits              ,0.22003655)
(series              ,affiliation         ,0.21833958)
(series              ,noMR                ,0.21770322)
(series              ,Évalué              ,0.21770322)
(series              ,jour                ,0.21345846)
(series              ,numéroOuVolume      ,0.19599918)
(series              ,journal             ,0.15819605)
(series              ,adresse             ,0.14859396)
(series              ,date                ,0.13017829)
(series              ,pages               ,0.11053056)
(series              ,éditeurs            ,0.10754722)
(series              ,titre               ,0.0923699)
(series              ,localisation        ,0.08720663)
(series              ,sortie              ,0.08641191)
(series              ,éditeur             ,0.08583414)
(series              ,pageFin             ,0.08129264)
(series              ,pageDébut           ,0.081070416)
(series              ,auteurs             ,0.080035865)
(series              ,livre               ,0.077099755)
(series              ,actes               ,0.07542223)
(series              ,partieDe            ,0.07495809)
(series              ,créateur            ,0.07320809)
(series              ,pays                ,0.047485348)
(series              ,url                 ,0.013869893)
(series              ,note                ,0.013869893)
(series              ,ville               ,0.011803525)
(series              ,évènement           ,0.010849999)
(series              ,mois                ,0.01079181)
(series              ,état                ,0.010636858)
(series              ,nomCourt            ,0.01055)
(series              ,nom                 ,0.01055)
(series              ,année               ,0.009625143)
(series              ,lastName            ,0.009275)
(shortName           ,nomCourt            ,0.6109778)
(shortName           ,lastName            ,0.44110554)
(shortName           ,nom                 ,0.42819005)
(shortName           ,état                ,0.42790103)
(shortName           ,ville               ,0.42731738)
(shortName           ,année               ,0.40245557)
(shortName           ,jour                ,0.4016778)
(shortName           ,mois                ,0.4016778)
(shortName           ,pays                ,0.041223608)
(shortName           ,note                ,0.034884594)
(shortName           ,titre               ,0.0237564)
(shortName           ,pages               ,0.022292024)
(shortName           ,adresse             ,0.021742422)
(shortName           ,localisation        ,0.020770201)
(shortName           ,éditeurs            ,0.019892024)
(shortName           ,url                 ,0.019212395)
(shortName           ,évènement           ,0.019082868)
(shortName           ,éditeur             ,0.017997589)
(shortName           ,journal             ,0.01604601)
(shortName           ,date                ,0.016037414)
(shortName           ,actes               ,0.015636396)
(shortName           ,livre               ,0.015559405)
(shortName           ,auteurs             ,0.013162801)
(shortName           ,série               ,0.0128833335)
(shortName           ,contrat             ,0.012166666)
(shortName           ,noMR                ,0.012105555)
(shortName           ,chapitre            ,0.012105555)
(shortName           ,droits              ,0.012105555)
(shortName           ,annote              ,0.012105555)
(shortName           ,résumé              ,0.012105555)
(shortName           ,contenu             ,0.012105555)
(shortName           ,sortie              ,0.012038888)
(shortName           ,partieDe            ,0.011932401)
(shortName           ,organisateur        ,0.011583333)
(shortName           ,articles            ,0.011388889)
(shortName           ,parties             ,0.011388889)
(shortName           ,mots-clé            ,0.011327777)
(shortName           ,lccn                ,0.011327777)
(shortName           ,isbn                ,0.011327777)
(shortName           ,issn                ,0.011327777)
