############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(title               ,url                 ,0.04)
(title               ,isbn                ,0.04)
(title               ,issn                ,0.04)
(title               ,affiliation         ,0.03636364)
(title               ,number              ,0.03333334)
(title               ,volume              ,0.03333334)
(title               ,howPublished        ,0.03333334)
(title               ,annote              ,0.03333334)
(title               ,inCollection        ,0.03333334)
(title               ,author              ,0.03333334)
(title               ,series              ,0.03333334)
(title               ,organization        ,0.03333334)
(title               ,numberOrVolume      ,0.028571427)
(title               ,endPage             ,0.028571427)
(title               ,chapter             ,0.028571427)
(title               ,language            ,0.025)
(title               ,isPartOf            ,0.025)
(title               ,mrNumber            ,0.025)
(title               ,location            ,0.025)
(title               ,abstract            ,0.025)
(title               ,contents            ,0.025)
(title               ,copyright           ,0.02222222)
(title               ,humanCreator        ,0.016666664)
(title               ,inProceedings       ,0.0153846145)
(title               ,pagesOrChapter      ,0.01428572)
(title               ,lang                ,0.0)
(title               ,day                 ,0.0)
(title               ,month               ,0.0)
(title               ,key                 ,0.0)
(title               ,year                ,0.0)
(title               ,short               ,0.0)
(title               ,school              ,0.0)
(title               ,inJournal           ,0.0)
(title               ,inMonography        ,0.0)
(title               ,keywords            ,0.0)
(title               ,pages               ,0.0)
(title               ,lccn                ,0.0)
(type                ,type                ,1.0)
(type                ,title               ,0.88)
(type                ,startPage           ,0.8666667)
(type                ,endPage             ,0.85714287)
(type                ,chapter             ,0.85714287)
(type                ,note                ,0.85)
(type                ,date                ,0.85)
(type                ,size                ,0.85)
(type                ,price               ,0.84000003)
(type                ,pages               ,0.84000003)
(type                ,number              ,0.8333334)
(type                ,volume              ,0.8333334)
(type                ,howPublished        ,0.8333334)
(type                ,annote              ,0.8333334)
(type                ,author              ,0.8333334)
(type                ,series              ,0.8333334)
(type                ,inProceedings       ,0.83076924)
(type                ,pagesOrChapter      ,0.82857144)
(type                ,edition             ,0.82857144)
(type                ,language            ,0.825)
(type                ,keywords            ,0.825)
(type                ,isPartOf            ,0.825)
(type                ,mrNumber            ,0.825)
(type                ,location            ,0.825)
(type                ,abstract            ,0.825)
(type                ,contents            ,0.825)
(type                ,directors           ,0.82222223)
(type                ,copyright           ,0.82222223)
(type                ,publisher           ,0.82222223)
(type                ,affiliation         ,0.8181818)
(type                ,institution         ,0.8181818)
(type                ,inMonography        ,0.81666666)
(type                ,inCollection        ,0.81666666)
(type                ,humanCreator        ,0.81666666)
(type                ,organization        ,0.81666666)
(type                ,numberOrVolume      ,0.81428576)
(type                ,lang                ,0.8)
(type                ,day                 ,0.8)
(type                ,month               ,0.8)
(type                ,key                 ,0.8)
(type                ,year                ,0.8)
(type                ,short               ,0.8)
(type                ,school              ,0.8)
(type                ,inJournal           ,0.8)
(type                ,url                 ,0.8)
(type                ,lccn                ,0.8)
(type                ,editor              ,0.8)
(type                ,isbn                ,0.8)
(type                ,issn                ,0.8)
(url                 ,url                 ,0.2)
(url                 ,inJournal           ,0.06666666)
(url                 ,publisher           ,0.04444444)
(url                 ,numberOrVolume      ,0.042857148)
(url                 ,short               ,0.04)
(url                 ,price               ,0.04)
(url                 ,title               ,0.04)
(url                 ,number              ,0.03333334)
(url                 ,volume              ,0.03333334)
(url                 ,howPublished        ,0.03333334)
(url                 ,school              ,0.03333334)
(url                 ,author              ,0.03333334)
(url                 ,humanCreator        ,0.03333334)
(url                 ,series              ,0.03333334)
(url                 ,language            ,0.025)
(url                 ,keywords            ,0.025)
(url                 ,isPartOf            ,0.025)
(url                 ,mrNumber            ,0.025)
(url                 ,abstract            ,0.025)
(url                 ,startPage           ,0.02222222)
(url                 ,directors           ,0.02222222)
(url                 ,copyright           ,0.02222222)
(url                 ,affiliation         ,0.018181814)
(url                 ,institution         ,0.018181814)
(url                 ,inMonography        ,0.016666664)
(url                 ,inCollection        ,0.016666664)
(url                 ,organization        ,0.016666664)
(url                 ,inProceedings       ,0.0153846145)
(url                 ,pagesOrChapter      ,0.01428572)
(url                 ,lang                ,0.0)
(url                 ,day                 ,0.0)
(url                 ,month               ,0.0)
(url                 ,key                 ,0.0)
(url                 ,year                ,0.0)
(url                 ,endPage             ,0.0)
(url                 ,annote              ,0.0)
(url                 ,type                ,0.0)
(url                 ,note                ,0.0)
(url                 ,pages               ,0.0)
(url                 ,edition             ,0.0)
(url                 ,location            ,0.0)
(url                 ,lccn                ,0.0)
(url                 ,date                ,0.0)
(url                 ,editor              ,0.0)
(url                 ,chapter             ,0.0)
(url                 ,isbn                ,0.0)
(url                 ,issn                ,0.0)
(url                 ,size                ,0.0)
(url                 ,contents            ,0.0)
(volume              ,volume              ,1.0)
(volume              ,numberOrVolume      ,0.8857143)
(volume              ,mrNumber            ,0.875)
(volume              ,note                ,0.8666667)
(volume              ,howPublished        ,0.85)
(volume              ,language            ,0.85)
(volume              ,publisher           ,0.84444445)
(volume              ,lang                ,0.8333334)
(volume              ,number              ,0.8333334)
(volume              ,month               ,0.8333334)
(volume              ,price               ,0.8333334)
(volume              ,annote              ,0.8333334)
(volume              ,title               ,0.8333334)
(volume              ,type                ,0.8333334)
(volume              ,inCollection        ,0.8333334)
(volume              ,url                 ,0.8333334)
(volume              ,lccn                ,0.8333334)
(volume              ,date                ,0.8333334)
(volume              ,size                ,0.8333334)
(volume              ,endPage             ,0.82857144)
(volume              ,pagesOrChapter      ,0.82857144)
(volume              ,chapter             ,0.82857144)
(volume              ,location            ,0.825)
(volume              ,contents            ,0.825)
(volume              ,startPage           ,0.82222223)
(volume              ,inJournal           ,0.82222223)
(volume              ,copyright           ,0.82222223)
(volume              ,affiliation         ,0.8181818)
